Município,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Total
240010 ACARI,,260,289,257,238,265,255,221,214,173,188,210,199,200,219,181,175,222,187,129,207,180,96,90,46,22,29,4752
240020 ACU,,1435,1576,1430,1400,1348,1565,1297,1332,1302,1362,1373,1371,1382,1265,1027,1331,1474,1372,1258,1267,1094,853,895,831,444,153,31437
240030 AFONSO BEZERRA,,66,42,75,70,82,77,97,116,89,60,88,47,35,11,39,26,37,32,13,30,20,8,2,13,2,2,1179
240040 AGUA NOVA,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,3
240050 ALEXANDRIA,,453,384,350,354,411,508,440,428,270,371,511,247,766,929,951,972,890,838,774,854,798,840,772,1099,1137,688,17035
240060 ALMINO AFONSO,,75,131,38,50,45,47,76,76,72,95,214,190,231,384,301,305,436,391,270,252,199,174,147,79,22,1,4301
240070 ALTO DO RODRIGUES,,,,4,,41,20,30,22,21,32,26,23,19,4,22,11,7,9,9,7,4,4,1,4,,1,321
240080 ANGICOS,,203,140,111,155,110,73,153,186,205,179,201,239,159,166,118,135,45,70,67,1,5,7,7,6,11,19,2771
240090 ANTONIO MARTINS,,151,143,169,172,164,177,202,251,185,143,112,120,141,77,73,82,80,41,43,61,61,26,5,,,46,2725
240100 APODI,,870,738,729,787,762,556,641,618,593,556,544,502,553,459,547,515,500,420,462,467,444,332,244,8,202,222,13271
240110 AREIA BRANCA,,407,364,390,300,399,248,253,286,321,302,342,290,290,222,196,175,90,49,10,11,12,7,15,11,9,13,5012
240120 ARES,269,246,306,551,277,310,96,,1,3,24,76,71,54,60,123,44,43,80,39,7,1,,1,5,7,5,2699
240130 AUGUSTO SEVERO,,,123,9,44,50,42,84,86,84,29,72,53,39,29,13,,2,2,3,,2,,,,,,766
240140 BAIA FORMOSA,72,55,52,26,2,33,62,28,29,23,23,25,19,20,16,8,2,1,,,,1,,4,1,3,3,508
240145 BARAUNA,,190,124,159,174,179,127,99,131,91,92,87,138,126,84,16,17,8,6,2,4,5,10,11,4,3,1,1888
240150 BARCELONA,,94,60,2,42,16,3,1,4,,2,19,2,,,1,,5,2,4,,4,1,,2,,3,267
240160 BENTO FERNANDES,1,17,16,20,20,4,5,40,64,45,26,,,,,,,,,,,,,,,,,258
240165 BODO,,,,,1,1,1,,,,,,,,,1,,,,,,,,,,,1,5
240170 BOM JESUS,6,94,129,125,93,64,122,51,41,78,60,1,1,,,,,,4,3,4,4,2,2,4,4,1,893
240180 BREJINHO,164,27,1,,,,144,198,175,122,82,,83,93,71,41,21,7,3,15,5,1,1,2,9,1,9,1275
240185 CAICARA DO NORTE,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,2,5
240190 CAICARA DO RIO DO VENTO,,8,8,4,10,8,7,1,1,,,,,,,1,1,,1,1,,1,,1,,,3,56
240200 CAICO,2,2182,2067,1828,2010,1762,1646,1579,1534,1494,1386,1388,1287,1272,1233,1166,1102,1215,1119,1007,1122,1087,1031,1097,1117,1055,1024,35812
240210 CAMPO REDONDO,,79,111,154,105,125,103,93,109,51,43,53,41,36,19,26,18,14,12,,1,,,1,,,1,1195
240220 CANGUARETAMA,704,828,788,231,85,684,902,480,292,463,696,537,508,444,160,335,296,233,277,98,,2,,9,4,10,10,9076
240230 CARAUBAS,,595,569,636,490,540,441,368,321,264,395,428,389,370,279,310,236,311,300,320,311,185,152,181,238,193,241,9063
240240 CARNAUBA DOS DANTAS,,89,79,83,60,64,40,32,27,23,38,18,14,14,27,41,26,48,33,27,38,26,5,23,23,4,7,909
240250 CARNAUBAIS,,24,5,28,68,73,71,60,69,65,41,46,31,25,13,40,30,18,9,9,8,13,3,,,,3,752
240260 CEARAMIRIM,7,1542,1174,879,832,864,837,962,942,784,995,1304,1139,817,815,981,495,584,487,524,626,504,172,305,578,694,1598,21441
240270 CERRO CORA,,211,165,127,118,88,42,111,66,107,90,114,124,105,114,88,87,104,57,41,70,29,24,17,4,9,9,2121
240280 CORONEL EZEQUIEL,,173,87,78,78,49,10,52,9,9,36,22,25,16,16,21,7,9,5,,,1,,1,,,,704
240290 CORONEL JOAO PESSOA,,41,29,39,30,26,25,23,44,29,48,45,22,32,3,,1,,,,1,,1,,,,,439
240300 CRUZETA,1,139,64,95,71,97,67,89,85,79,100,78,70,75,56,54,35,37,28,4,1,1,,,,2,2,1330
240310 CURRAIS NOVOS,6,1770,1777,1929,1761,1665,1380,1413,1392,1273,1062,1090,1186,1255,1292,1417,1416,1338,1258,1275,872,976,851,771,726,836,740,32727
240320 DOUTOR SEVERIANO,,43,21,33,56,56,32,23,18,14,7,15,,7,2,,1,2,2,,,,,,,,,332
240325 PARNAMIRIM,1004,975,980,807,1749,2000,1794,1801,2054,1882,2342,2440,2467,2266,2952,3660,4090,3529,2760,2908,2938,3007,2730,2686,2680,2462,2341,63304
240330 ENCANTO,,118,102,92,91,98,50,41,64,54,49,50,51,52,50,53,72,68,9,,,,,,,,,1164
240340 EQUADOR,,105,60,67,98,80,114,114,95,58,65,58,51,47,26,24,32,17,9,7,8,15,6,2,12,6,4,1180
240350 ESPIRITO SANTO,92,102,76,65,46,75,49,18,9,1,1,,,,,,,1,,,,,,2,1,,1,539
240360 EXTREMOZ,6,22,39,,,,3,2,,5,,,1,,,,,1,17,91,75,133,116,5,8,13,10,547
240370 FELIPE GUERRA,,9,16,16,8,8,4,20,5,4,4,,,,,,1,2,1,,,,,,,,,98
240375 FERNANDO PEDROZA,,,,,,1,,,,,,,,,,,,1,,,,,,2,1,,,5
240380 FLORANIA,,151,158,154,114,76,82,82,89,102,105,103,83,70,67,54,20,39,41,34,10,6,1,,,3,,1644
240390 FRANCISCO DANTAS,,24,18,27,20,6,,,1,,,,,,,,1,,,,,,,,,,,97
240400 FRUTUOSO GOMES,,138,158,75,64,82,101,33,50,53,49,70,40,39,22,49,70,72,34,22,40,39,42,29,27,27,31,1456
240410 GALINHOS,,19,19,11,9,10,5,9,5,7,9,15,2,,,1,,,,,1,1,1,,,,,124
240420 GOIANINHA,382,360,312,333,224,191,189,164,266,271,227,176,94,49,52,85,110,242,198,182,84,38,48,42,33,26,29,4407
240430 GOVERNADOR DIXSEPT ROSADO,,91,63,77,51,16,34,40,44,43,37,48,39,16,,3,,,,,2,,,1,2,,,607
240440 GROSSOS,,30,8,37,37,6,3,19,14,13,11,8,1,4,3,5,2,1,1,1,,2,,,,,,206
240450 GUAMARE,,15,17,29,24,34,24,15,10,5,1,93,115,130,105,83,100,88,92,81,67,198,246,228,273,243,254,2570
240460 IELMO MARINHO,1,,,,4,2,,1,,7,2,3,1,2,1,2,,2,,1,,,,4,4,2,,39
240470 IPANGUACU,,75,19,1,,,,1,1,3,,,,,,,,,,,,,1,3,3,,2,109
240480 IPUEIRA,,,,,,,13,14,4,13,12,,,,,,,,,,,,1,,,,,57
240485 ITAJA,,,,1,2,,1,,,,,,,,,,,,,,,,,,,,1,5
240490 ITAU,,108,79,58,76,43,27,27,56,63,36,46,40,32,22,27,18,12,3,4,1,,,1,,,,779
240500 JACANA,,47,91,105,102,105,83,116,114,87,83,71,50,24,31,32,20,15,1,18,13,5,,,4,,5,1222
240510 JANDAIRA,,,2,41,51,79,45,40,31,30,8,6,4,,3,1,2,2,2,,,,1,1,2,2,1,354
240520 JANDUIS,,110,81,57,84,70,45,55,76,57,41,42,33,17,30,16,5,7,2,6,2,3,1,2,2,1,,845
240530 JANUARIO CICCO,,39,150,170,176,136,158,131,133,92,97,72,47,65,63,22,20,35,16,2,5,,3,5,1,3,2,1643
240540 JAPI,,28,2,9,4,5,8,2,5,,,1,,,,,,1,,,,,1,1,,,4,71
240550 JARDIM DE ANGICOS,,22,3,,,,3,,,,3,,,,,,,1,,,,,,,,,,32
240560 JARDIM DE PIRANHAS,,97,53,35,25,22,5,87,51,42,13,79,105,59,40,45,40,21,5,,,,49,,2,2,1,878
240570 JARDIM DO SERIDO,,299,262,271,213,239,182,181,108,125,96,103,109,97,71,81,106,115,94,78,77,82,67,67,65,55,75,3318
240580 JOAO CAMARA,2,737,709,807,961,980,951,676,642,809,745,738,823,821,1028,961,904,813,548,335,224,292,175,90,85,62,36,15954
240590 JOAO DIAS,,7,5,2,1,,,,,,,,,,,,,,,1,,,,,,,,16
240600 JOSE DA PENHA,,92,50,42,33,53,26,24,7,1,3,31,33,8,1,,2,,1,,,1,,,,,,408
240610 JUCURUTU,1,275,262,468,470,468,323,453,401,410,433,285,242,211,292,248,245,270,237,300,291,289,213,186,166,166,103,7708
240615 JUNDIA,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,3
240620 LAGOA D'ANTA,,,3,,,,1,1,46,24,40,43,15,40,28,8,,3,1,4,7,2,4,1,3,2,3,279
240630 LAGOA DE PEDRAS,49,58,20,5,43,51,32,19,8,3,,1,2,1,1,,,,,,,,,1,,,,294
240640 LAGOA DE VELHOS,,1,2,4,1,,,1,,2,,1,,,,,,,,,,,,,,,1,13
240650 LAGOA NOVA,,125,90,104,65,59,33,25,25,65,160,178,172,174,125,129,96,114,78,80,77,87,60,70,22,26,5,2244
240660 LAGOA SALGADA,84,71,16,44,17,58,4,,,,3,15,,2,,,,,1,2,,,,2,,2,2,323
240670 LAJES,,192,130,127,200,154,200,254,264,200,166,180,167,127,157,163,130,59,10,73,65,64,39,25,50,26,8,3230
240680 LAJES PINTADAS,,1,1,5,2,1,,,,,,1,,,,,,,1,1,,1,,,,1,,15
240690 LUCRECIA,,15,31,36,35,35,13,29,49,35,28,30,16,,6,12,9,4,,4,1,11,2,2,1,1,1,406
240700 LUIS GOMES,,223,144,138,119,100,129,113,97,130,123,106,111,66,39,42,34,21,16,9,10,9,1,,1,,,1781
240710 MACAIBA,1237,1222,814,875,1511,1246,1580,1153,1051,870,780,584,475,328,307,455,486,234,,5,6,11,402,479,1517,2361,1607,21596
240720 MACAU,2,1270,1247,1021,1125,685,1096,1033,1032,840,1092,914,387,373,427,366,677,276,293,217,958,738,349,258,209,230,67,17182
240725 MAJOR SALES,,,,11,13,23,27,31,32,28,39,32,27,14,6,9,4,5,2,4,,,2,,,,,309
240730 MARCELINO VIEIRA,,106,113,90,97,79,60,44,42,23,40,22,20,9,5,3,,,,,,,,,,,,753
240740 MARTINS,,226,213,200,155,137,157,163,157,146,143,154,93,107,120,104,41,,,1,2,,2,,1,1,,2323
240750 MAXARANGUAPE,,17,35,70,101,95,76,3,1,,,,,,,,,,,,,,,1,1,,1,401
240760 MESSIAS TARGINO,,45,67,91,72,55,44,90,73,61,70,24,17,5,35,25,15,5,2,,2,1,8,3,2,,,812
240770 MONTANHAS,128,104,82,79,129,107,46,3,1,,21,,26,11,1,3,,2,1,,1,,2,3,6,6,4,766
240780 MONTE ALEGRE,207,356,236,452,247,230,242,241,406,364,221,310,103,226,265,259,142,140,99,89,105,26,32,14,20,3,10,5045
240790 MONTE DAS GAMELEIRAS,8,,,,1,,,23,27,38,30,33,33,19,16,9,4,1,,3,1,2,,1,1,,1,251
240800 MOSSORO,1,6493,5915,5686,5677,5734,5062,5659,5882,5659,5693,5715,5486,6043,6159,6149,5894,5996,6122,6268,6438,6874,6727,7138,7649,7416,7514,161049
240810 NATAL,22540,22685,22738,22073,21560,22524,22015,20387,19416,20464,19393,20216,18737,18183,19618,18375,18523,19912,21363,20762,20729,22267,20250,20943,20352,16777,17472,550274
240820 NISIA FLORESTA,1,1,,4,,,16,2,,,1,1,3,3,2,2,1,2,,2,,1,,4,2,1,7,56
240830 NOVA CRUZ,490,565,708,263,258,301,276,442,474,503,541,643,733,658,472,471,381,137,7,19,15,35,97,89,42,48,44,8712
240840 OLHOD'AGUA DO BORGES,,94,64,92,77,86,73,39,38,25,28,21,13,14,7,6,1,,1,,,1,,,1,,,681
240850 OURO BRANCO,16,2,11,20,10,33,41,38,31,32,24,20,12,25,18,24,21,24,17,9,4,4,2,6,,,,444
240860 PARANA,,3,4,29,16,11,1,,,,,,,,,,,,,,,,,,,,,64
240870 PARAU,,3,10,35,30,23,9,22,18,11,6,17,5,8,7,4,1,2,4,2,3,2,2,,,1,,225
240880 PARAZINHO,1,81,75,65,66,91,62,80,75,56,52,50,28,,2,,,,,18,5,3,,,1,,,811
240890 PARELHAS,,491,488,611,530,483,486,464,418,391,402,448,405,378,363,366,304,258,403,393,398,434,391,371,391,326,391,10784
240895 RIO DO FOGO,,,,1,,,5,12,6,13,17,9,,3,5,3,,,2,1,,,1,2,1,6,3,90
240910 PASSA E FICA,91,73,68,63,82,84,104,75,66,43,140,93,141,117,99,132,201,213,205,158,127,87,51,33,28,32,10,2616
240920 PASSAGEM,2,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,5
240930 PATU,,380,384,404,457,532,587,383,400,341,226,161,171,138,87,109,101,114,87,147,129,116,113,95,66,73,49,5850
240933 SANTA MARIA,,,,2,,2,3,,,1,,,,,,,,,,,,,,2,,,,10
240940 PAU DOS FERROS,4,839,1571,1446,1334,1367,1632,1608,1751,1723,1716,1654,1689,1638,1724,1736,1784,1819,1872,1814,2064,2132,1886,2063,2090,1929,2008,44893
240950 PEDRA GRANDE,1,55,40,63,89,62,32,45,50,31,27,29,11,10,3,8,8,3,,,,,,,,1,,568
240960 PEDRA PRETA,,,,,,1,,,,,,1,,,,,,,,2,,,,,1,,1,6
240970 PEDRO AVELINO,,171,137,146,129,79,87,118,75,55,57,53,19,20,6,27,9,13,4,9,,2,1,,,1,,1218
240980 PEDRO VELHO,149,22,6,63,60,117,141,192,215,178,101,52,58,34,72,53,44,43,24,18,7,7,10,3,5,2,4,1680
240990 PENDENCIAS,,7,,3,4,,,2,2,,,,5,6,2,20,6,4,4,3,,2,3,1,2,1,4,81
241000 PILOES,,,2,13,16,22,10,9,26,18,14,17,10,5,2,2,,,,,,,,,,1,,167
241010 POCO BRANCO,,139,134,176,143,108,73,161,182,120,40,112,99,51,3,10,24,34,19,5,11,4,8,4,4,1,,1665
241020 PORTALEGRE,,50,58,61,39,81,63,45,49,39,58,47,30,26,9,18,5,1,4,1,,4,1,1,1,12,9,712
241025 PORTO DO MANGUE,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2
241030 SERRA CAIADA,,64,72,74,81,54,42,97,147,151,153,100,108,85,78,86,47,28,1,6,3,6,5,2,1,,6,1497
241040 PUREZA,1,17,11,,40,70,56,34,35,13,8,18,,3,,,2,,1,,,,,,,1,,310
241050 RAFAEL FERNANDES,,1,,,3,1,,,,1,,1,1,,,,,,,,,,,,,,,8
241060 RAFAEL GODEIRO,,3,9,60,40,35,20,11,3,2,,10,,,,3,14,1,6,3,18,26,8,11,8,2,59,352
241070 RIACHO DA CRUZ,,24,24,25,36,24,10,22,30,36,50,30,20,18,7,22,17,17,8,14,7,3,1,,,,,445
241080 RIACHO DE SANTANA,,1,8,23,20,27,25,13,26,24,18,4,2,2,1,,,,,,,,,,,,,194
241090 RIACHUELO,,,,,1,2,,,2,,1,,,,,,,,,,1,,,,,,2,9
241100 RODOLFO FERNANDES,,111,128,86,109,86,96,62,76,73,79,66,8,43,19,19,20,26,10,4,5,1,1,1,2,,1,1132
241105 TIBAU,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,3
241110 RUY BARBOSA,,61,40,44,21,5,19,14,12,17,18,26,17,14,15,17,3,7,18,11,12,6,9,10,1,,,417
241120 SANTA CRUZ,9,1272,1234,1127,1153,941,894,1273,1303,1208,1225,1144,1190,1201,1302,1215,1211,1262,1327,1725,2057,2037,2325,2809,3076,2791,2668,40979
241140 SANTANA DO MATOS,1,263,207,240,209,211,181,155,166,148,153,176,174,181,116,106,76,83,63,63,32,27,13,5,26,12,7,3094
241142 SANTANA DO SERIDO,,,,,,1,1,,,,,,1,11,8,16,12,13,6,3,4,9,4,,,1,,90
241150 SANTO ANTONIO,996,896,654,1052,1388,1132,1310,801,857,928,516,751,592,824,757,1172,890,1070,884,1138,1009,663,399,303,376,319,103,21780
241160 SAO BENTO DO NORTE,,187,114,160,85,122,87,104,95,73,46,28,12,,,,,1,,,,1,,,2,2,,1119
241170 SAO BENTO DO TRAIRI,,,1,3,2,7,16,15,15,8,3,4,9,1,,3,1,5,1,1,,,,,1,1,1,98
241180 SAO FERNANDO,,1,,1,1,1,2,,,,1,2,,,,,,,1,,,2,,1,,,,13
241190 SAO FRANCISCO DO OESTE,,1,,3,,,,,,,,,,1,,,,,,,,,,,,,,5
241200 SAO GONCALO DO AMARANTE,346,433,539,666,501,718,547,647,721,991,1105,1246,1345,1794,1922,1444,1342,1365,1254,1384,1241,801,747,721,788,761,547,25916
241210 SAO JOAO DO SABUGI,,28,15,13,13,6,20,3,5,6,1,55,30,24,29,,1,1,,,,,,,,,,250
241220 SAO JOSE DE MIPIBU,831,958,518,1294,1644,1578,1610,1432,1472,1236,848,911,1030,1139,1159,836,896,1119,1164,1377,2285,2701,3023,2848,3290,3391,3310,43900
241230 SAO JOSE DO CAMPESTRE,1,230,300,230,142,189,260,163,89,89,89,93,70,65,51,74,65,42,28,3,14,7,9,3,5,5,3,2319
241240 SAO JOSE DO SERIDO,,35,41,30,25,39,21,33,26,25,17,26,14,12,5,1,5,13,7,,,1,,,,1,2,379
241250 SAO MIGUEL,,672,738,749,764,677,710,594,546,428,387,459,345,381,369,397,299,310,235,185,84,81,222,87,112,32,8,9871
241255 SAO MIGUEL DO GOSTOSO,,,,3,67,79,22,37,62,88,47,25,49,26,22,6,3,5,10,,,,1,8,7,2,13,582
241260 SAO PAULO DO POTENGI,1,388,369,321,252,316,293,262,357,345,403,512,240,356,405,467,335,262,285,300,268,105,132,43,15,4,17,7053
241270 SAO PEDRO,2,78,101,29,55,115,71,71,86,72,70,87,29,,,,,,,,,,,,,1,,867
241280 SAO RAFAEL,,71,45,80,74,84,62,38,37,26,3,66,,18,36,51,39,42,24,24,4,15,24,9,6,2,3,883
241290 SAO TOME,,213,384,292,250,153,177,159,183,140,117,130,79,53,63,60,25,17,19,2,2,4,,2,1,5,2,2532
241300 SAO VICENTE,,50,61,57,58,66,64,51,30,41,23,12,,,,,,,,,1,1,1,,,1,,517
241310 SENADOR ELOI DE SOUZA,,56,42,46,22,25,14,21,24,7,1,1,,,,2,,,,,2,,4,2,,2,,271
241320 SENADOR GEORGINO AVELINO,35,35,15,11,,,1,,1,,,,,,,,,,,,,,,,,3,,101
241330 SERRA DE SAO BENTO,79,69,29,60,25,64,52,27,21,38,32,1,,2,,,1,,,,,,,,,1,,501
241335 SERRA DO MEL,,34,20,38,36,31,11,25,18,42,43,11,9,14,,,3,4,2,2,,2,1,1,1,,6,354
241340 SERRA NEGRA DO NORTE,,71,81,90,97,89,67,70,66,66,52,41,12,22,36,19,8,13,1,,,,1,,1,,,903
241350 SERRINHA,95,76,59,,,1,1,1,,,,,,,,1,,,,,,1,,2,,1,2,240
241355 SERRINHA DOS PINTOS,,,,1,,,,,,,,,,,,,1,1,,,,,1,,,,,4
241360 SEVERIANO MELO,,45,5,53,31,52,42,38,48,41,45,68,15,78,108,83,2,,,,,,,,,,12,766
241370 SITIO NOVO,,3,3,6,44,36,34,18,14,5,,2,6,1,1,5,7,2,,,,,,1,1,,1,190
241380 TABOLEIRO GRANDE,,78,79,85,52,41,11,6,23,15,8,8,6,5,1,2,,,1,,,,,,,,,421
241390 TAIPU,,169,145,136,179,209,176,134,162,158,73,1,3,,11,79,95,119,69,45,61,17,14,14,7,2,4,2082
241400 TANGARA,,28,27,17,25,53,23,17,10,3,7,93,44,52,25,46,25,34,29,12,1,6,1,,5,2,3,588
241410 TENENTE ANANIAS,,12,74,107,97,104,120,78,96,118,105,118,122,107,114,132,201,172,187,224,247,290,189,201,199,198,281,3893
241415 TENENTE LAURENTINO CRUZ,,,,19,41,29,46,34,43,48,37,28,4,3,2,4,1,10,8,1,1,1,3,,6,2,1,372
241420 TIBAU DO SUL,20,2,,1,,,,,,,16,38,67,47,49,,5,7,12,34,12,7,15,10,11,7,15,375
241430 TIMBAUBA DOS BATISTAS,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
241440 TOUROS,1,591,570,501,545,419,534,436,375,422,423,380,376,334,389,309,150,73,34,85,30,1,,30,30,31,32,7101
241445 TRIUNFO POTIGUAR,,,,2,3,,9,,15,26,26,26,13,11,9,15,3,5,1,3,,1,3,2,1,2,2,178
241450 UMARIZAL,,206,239,207,163,129,119,123,108,93,98,38,18,9,9,6,6,2,1,1,,,1,,,,,1576
241460 UPANEMA,,39,52,126,108,101,53,102,82,89,70,39,47,42,22,43,28,24,21,10,3,3,2,,6,3,2,1117
241470 VARZEA,,1,2,1,,,,,,,,,,,,,,,,,,,,,,1,2,7
241475 VENHAVER,,,,6,3,,1,,,,,,,,,,,,,,,,,,,,,10
241480 VERA CRUZ,68,101,75,114,40,,37,1,1,2,2,2,6,4,5,12,10,14,2,5,,2,2,6,2,1,3,517
241490 VICOSA,,,,,,,,,,12,9,,,,1,,,,,,,,,,,,,22
241500 VILA FLOR,2,1,,2,1,,39,63,65,43,21,18,29,14,18,,,,,,,,,,,1,2,319
TOTAL,30219,60324,58143,57409,57748,58249,56578,53657,53343,52499,50976,52459,48323,48444,50246,49445,48217,48724,47528,47267,48635,49527,45909,46709,48641,44623,44084,1357926